advertiserNumber,advertiserCategoryIndex,budget,CPAConstraint,timeStepIndex,pValue,leastWinningCost,conversionAction
103,4,50000,181.24,40,0.021064,4.5436,0
103,4,50000,181.24,12,0.00368,0.8867,0
103,4,50000,181.24,8,0.012855,2.6312,0
103,4,50000,181.24,13,0.00583,1.2197,0
103,4,50000,181.24,18,0.038597,6.955,0
103,4,50000,181.24,18,0.000289,0.0312,0
103,4,50000,181.24,15,0.002329,0.2214,0
103,4,50000,181.24,33,0.006394,1.3004,0
103,4,50000,181.24,38,0.042418,8.6827,0
103,4,50000,181.24,43,0.025361,6.0053,0
103,4,50000,181.24,33,0.017131,3.8074,0
103,4,50000,181.24,32,0.002656,0.5651,0
103,4,50000,181.24,12,0.005783,1.3271,0
103,4,50000,181.24,45,0.052055,12.1946,0
103,4,50000,181.24,18,0.01148,1.6486,0
103,4,50000,181.24,12,0.003076,0.4172,0
103,4,50000,181.24,5,0.024693,5.4935,0
103,4,50000,181.24,22,0.003387,0.7255,0
103,4,50000,181.24,23,0.040647,7.9234,0
103,4,50000,181.24,44,0.007533,1.3098,0
103,4,50000,181.24,25,0.011535,2.2636,0
103,4,50000,181.24,44,0.008424,2.0655,0
103,4,50000,181.24,24,0.028184,5.7085,0
103,4,50000,181.24,10,0.001757,0.2032,0
103,4,50000,181.24,42,0.029912,6.6457,0
103,4,50000,181.24,10,0.012159,1.45,0
103,4,50000,181.24,4,0.003838,0.8676,0
103,4,50000,181.24,27,0.002228,0.3557,0
103,4,50000,181.24,44,0.008372,1.3166,0
103,4,50000,181.24,10,0.019376,4.1769,0
103,4,50000,181.24,35,0.002697,0.4751,0
103,4,50000,181.24,21,0.024838,4.9703,0
103,4,50000,181.24,3,0.011025,2.7424,0
103,4,50000,181.24,27,0.000941,0.2337,0
103,4,50000,181.24,31,0.005709,0.6479,0
103,4,50000,181.24,26,0.015629,3.0523,0
103,4,50000,181.24,18,0.018677,2.5615,0
103,4,50000,181.24,30,0.01453,3.4379,0
103,4,50000,181.24,10,0.01585,3.7655,0
103,4,50000,181.24,15,0.013854,1.7198,0
103,4,50000,181.24,34,0.002005,0.2952,0
103,4,50000,181.24,27,0.020848,4.1908,0
103,4,50000,181.24,9,0.002323,0.2411,0
103,4,50000,181.24,26,0.017524,4.6306,0
103,4,50000,181.24,31,0.012933,2.9158,0
103,4,50000,181.24,26,0.028698,5.6238,0
103,4,50000,181.24,19,0.02382,5.1012,0
103,4,50000,181.24,6,0.0004,0.0382,0
103,4,50000,181.24,45,0.004725,0.6267,0
103,4,50000,181.24,31,0.039852,8.9442,0
103,4,50000,181.24,9,0.052996,11.6395,0
103,4,50000,181.24,38,0.003408,0.4604,0
103,4,50000,181.24,9,0.020577,4.0285,0
103,4,50000,181.24,16,0.013803,2.8827,0
103,4,50000,181.24,11,0.008098,1.0463,0
103,4,50000,181.24,32,0.014013,2.08,0
103,4,50000,181.24,14,0.024714,2.6167,0
103,4,50000,181.24,39,0.009057,0.9133,0
103,4,50000,181.24,7,0.016919,3.9501,0
103,4,50000,181.24,23,0.014346,2.6588,0
103,4,50000,181.24,42,0.009024,2.2905,0
103,4,50000,181.24,25,0.000418,0.0842,0
103,4,50000,181.24,3,0.000518,0.0498,0
103,4,50000,181.24,40,0.005026,0.6178,0
103,4,50000,181.24,26,0.011049,2.1531,0
103,4,50000,181.24,45,0.019668,2.3521,0
103,4,50000,181.24,10,0.057348,11.5258,0
103,4,50000,181.24,2,0.007518,1.4306,0
103,4,50000,181.24,32,0.005833,1.4416,0
103,4,50000,181.24,38,0.023438,4.8134,0
103,4,50000,181.24,38,0.019382,3.104,0
103,4,50000,181.24,29,0.004102,0.8875,0
103,4,50000,181.24,11,0.000931,0.2415,0
103,4,50000,181.24,7,0.003256,0.7956,0
103,4,50000,181.24,28,0.005944,0.8194,0
103,4,50000,181.24,44,0.000563,0.1031,0
103,4,50000,181.24,38,0.008059,1.1067,0
103,4,50000,181.24,21,0.014922,3.6059,0
103,4,50000,181.24,45,0.006334,1.1133,0
103,4,50000,181.24,31,0.066575,6.2282,0
103,4,50000,181.24,44,0.019821,2.6467,0
103,4,50000,181.24,3,0.002031,0.3826,0
103,4,50000,181.24,39,0.001026,0.2759,0
103,4,50000,181.24,42,0.001325,0.1772,0
103,4,50000,181.24,13,0.011127,1.3021,0
103,4,50000,181.24,34,0.009635,2.4702,0
103,4,50000,181.24,25,0.00749,1.1415,0
103,4,50000,181.24,44,0.014449,3.4091,0
103,4,50000,181.24,22,0.046874,5.8071,0
103,4,50000,181.24,37,0.008487,1.0041,0
103,4,50000,181.24,14,0.01268,2.995,0
103,4,50000,181.24,35,0.024142,4.944,0
103,4,50000,181.24,13,0.030401,7.3891,0
103,4,50000,181.24,15,0.003019,0.3829,0
103,4,50000,181.24,43,0.022209,5.6949,0
103,4,50000,181.24,3,0.02314,3.7634,0
103,4,50000,181.24,36,0.0074,1.5119,0
103,4,50000,181.24,3,0.013316,2.7812,0
103,4,50000,181.24,26,0.010824,2.6101,0
103,4,50000,181.24,46,0.00861,0.9394,0
103,4,50000,181.24,37,0.025346,3.8809,0
103,4,50000,181.24,46,0.054526,11.2098,0
103,4,50000,181.24,36,0.029128,3.3947,0
103,4,50000,181.24,43,0.015543,2.1362,0
103,4,50000,181.24,2,0.049734,5.7302,0
103,4,50000,181.24,21,0.062995,7.7523,0
103,4,50000,181.24,4,0.050389,7.2751,0
103,4,50000,181.24,45,0.03491,7.5057,0
103,4,50000,181.24,5,0.001212,0.1785,0
103,4,50000,181.24,23,0.00848,1.2456,0
103,4,50000,181.24,28,0.010905,2.3892,0
103,4,50000,181.24,40,0.005043,0.663,0
103,4,50000,181.24,43,0.00856,1.8263,0
103,4,50000,181.24,20,0.005412,0.9447,0
103,4,50000,181.24,3,0.018677,4.4709,0
103,4,50000,181.24,23,0.047369,4.9701,1
103,4,50000,181.24,9,0.010285,2.3334,0
103,4,50000,181.24,15,0.044957,6.7748,0
103,4,50000,181.24,37,0.009643,1.5663,0
103,4,50000,181.24,20,0.000118,0.0172,0
103,4,50000,181.24,2,0.004436,1.1265,0
103,4,50000,181.24,10,0.017154,4.3419,0
103,4,50000,181.24,34,0.036932,7.0316,0
103,4,50000,181.24,30,0.023137,2.7542,0
103,4,50000,181.24,38,0.045468,11.085,0
103,4,50000,181.24,41,0.006591,0.7288,0
103,4,50000,181.24,0,0.038409,4.865,0
103,4,50000,181.24,45,0.094303,21.8681,0
103,4,50000,181.24,45,0.032997,6.2273,0
103,4,50000,181.24,38,0.007586,1.1237,0
103,4,50000,181.24,16,0.014097,2.9115,0
103,4,50000,181.24,20,0.046581,6.8895,0
103,4,50000,181.24,21,0.000796,0.106,0
103,4,50000,181.24,32,0.021583,3.6987,0
103,4,50000,181.24,21,0.024674,4.5655,0
103,4,50000,181.24,38,0.007417,1.8268,0
103,4,50000,181.24,29,0.007547,0.9042,0
103,4,50000,181.24,7,0.014557,1.9226,0
103,4,50000,181.24,27,0.000668,0.0607,0
103,4,50000,181.24,2,0.026946,6.5107,0
103,4,50000,181.24,3,0.023277,2.6627,0
103,4,50000,181.24,33,0.035335,3.7253,0
103,4,50000,181.24,47,0.020289,2.4147,0
103,4,50000,181.24,3,0.001501,0.2907,0
103,4,50000,181.24,32,0.007105,1.0632,0
103,4,50000,181.24,21,0.015305,2.2407,0
103,4,50000,181.24,18,0.002269,0.2632,0
103,4,50000,181.24,10,0.023795,3.4063,0
103,4,50000,181.24,29,0.009711,1.6943,0
103,4,50000,181.24,43,0.00855,1.0601,0
103,4,50000,181.24,12,0.029119,4.5688,0
103,4,50000,181.24,31,0.006826,0.9484,0
103,4,50000,181.24,43,0.053317,5.4213,0
103,4,50000,181.24,9,0.011803,1.1632,0
103,4,50000,181.24,9,0.018521,2.4286,0
103,4,50000,181.24,23,0.004645,1.2624,0
103,4,50000,181.24,7,0.009333,0.8554,0
103,4,50000,181.24,36,0.001908,0.4891,0
103,4,50000,181.24,1,0.04561,8.7774,0
103,4,50000,181.24,39,0.007353,0.9604,0
103,4,50000,181.24,31,0.01795,4.7453,0
103,4,50000,181.24,8,0.017567,2.7631,0
103,4,50000,181.24,33,0.001269,0.1605,0
103,4,50000,181.24,44,0.054184,6.0381,0
103,4,50000,181.24,0,0.014624,1.9433,0
103,4,50000,181.24,31,0.032943,7.6276,0
103,4,50000,181.24,46,0.044976,8.1737,0
103,4,50000,181.24,8,0.003722,0.9834,0
103,4,50000,181.24,20,0.018774,1.958,0
103,4,50000,181.24,31,0.031971,3.2792,0
103,4,50000,181.24,34,0.002183,0.4907,0
103,4,50000,181.24,3,0.019792,4.1686,0
103,4,50000,181.24,46,0.067945,16.3234,0
103,4,50000,181.24,26,0.005529,1.0692,0
103,4,50000,181.24,36,0.006099,0.8786,0
103,4,50000,181.24,42,0.066367,11.6959,0
103,4,50000,181.24,2,0.000505,0.1092,0
103,4,50000,181.24,35,0.006466,1.4549,0
103,4,50000,181.24,34,0.010782,2.0618,0
103,4,50000,181.24,40,0.001341,0.33,0
103,4,50000,181.24,35,0.002186,0.5044,0
103,4,50000,181.24,10,0.016372,2.0881,0
103,4,50000,181.24,4,0.002299,0.5928,0
103,4,50000,181.24,17,0.004508,0.6922,0
103,4,50000,181.24,33,0.001711,0.3663,0
103,4,50000,181.24,1,0.005052,1.3175,0
103,4,50000,181.24,23,0.029164,7.125,0
103,4,50000,181.24,2,0.007044,1.0781,0
103,4,50000,181.24,9,0.032628,3.6211,0
103,4,50000,181.24,18,0.004165,1.0649,0
103,4,50000,181.24,4,0.004267,0.8901,0
103,4,50000,181.24,44,0.00226,0.2997,0
103,4,50000,181.24,7,0.004415,0.7691,0
103,4,50000,181.24,15,0.009876,1.3215,0
103,4,50000,181.24,45,0.040466,10.3677,0
103,4,50000,181.24,35,0.015005,3.0827,0
103,4,50000,181.24,8,0.004816,1.052,0
103,4,50000,181.24,47,0.000265,0.0459,0
103,4,50000,181.24,17,0.021305,4.1241,0
103,4,50000,181.24,42,0.006922,1.7992,0
103,4,50000,181.24,2,0.002078,0.4166,0
103,4,50000,181.24,24,0.007782,2.1149,0
103,4,50000,181.24,0,0.005899,1.2834,0
103,4,50000,181.24,11,0.025908,2.5569,0
103,4,50000,181.24,18,0.00505,0.5381,0
103,4,50000,181.24,33,0.016553,2.9898,0
103,4,50000,181.24,24,0.010844,2.4059,0
103,4,50000,181.24,35,0.036599,5.6281,0
103,4,50000,181.24,11,0.004537,0.693,0
103,4,50000,181.24,45,0.011318,2.2268,0
103,4,50000,181.24,14,0.041569,7.1293,0
103,4,50000,181.24,0,0.01201,1.2497,0
103,4,50000,181.24,26,0.037969,6.0687,0
103,4,50000,181.24,36,0.004424,0.8661,0
103,4,50000,181.24,47,0.06673,12.5145,0
103,4,50000,181.24,11,0.009473,2.1094,0
103,4,50000,181.24,16,0.043973,7.6251,0
103,4,50000,181.24,35,0.018876,3.7473,0
103,4,50000,181.24,9,0.013592,1.885,0
103,4,50000,181.24,34,0.001416,0.1886,0
103,4,50000,181.24,41,0.004492,0.9328,0
103,4,50000,181.24,37,0.004076,0.9706,0
103,4,50000,181.24,3,0.001377,0.145,0
103,4,50000,181.24,33,0.007103,0.763,0
103,4,50000,181.24,6,0.019758,4.7326,0
103,4,50000,181.24,2,0.007754,1.2384,0
103,4,50000,181.24,24,0.017215,1.7597,0
103,4,50000,181.24,37,0.015629,2.7524,0
103,4,50000,181.24,3,0.06435,6.5343,1
103,4,50000,181.24,15,0.002955,0.7226,0
103,4,50000,181.24,22,0.01338,1.8408,0
103,4,50000,181.24,39,0.003517,0.6526,0
103,4,50000,181.24,30,0.006875,1.3714,0
103,4,50000,181.24,40,0.011061,2.8618,0
103,4,50000,181.24,9,0.019267,4.1034,0
103,4,50000,181.24,39,0.015911,2.6854,0
103,4,50000,181.24,25,0.014346,2.6397,0
103,4,50000,181.24,20,0.048944,7.6536,0
103,4,50000,181.24,14,0.049127,5.1452,0
103,4,50000,181.24,45,0.017163,4.5739,0
103,4,50000,181.24,14,0.002917,0.3519,0
103,4,50000,181.24,4,0.012517,3.3164,0
103,4,50000,181.24,6,0.016278,1.5851,0
103,4,50000,181.24,7,0.024014,4.2616,0
103,4,50000,181.24,13,0.017667,4.2776,0
103,4,50000,181.24,19,0.026612,5.5963,0
103,4,50000,181.24,36,0.022948,2.804,0
103,4,50000,181.24,13,0.024543,5.3697,0
103,4,50000,181.24,3,0.015279,2.3016,0
103,4,50000,181.24,5,0.018028,2.3074,0
103,4,50000,181.24,38,0.046229,8.0649,0
103,4,50000,181.24,8,0.001169,0.1599,0
103,4,50000,181.24,29,0.001236,0.1324,0
103,4,50000,181.24,36,0.041382,8.3552,0
103,4,50000,181.24,12,0.008754,1.1147,0
103,4,50000,181.24,16,0.010748,2.5669,0
103,4,50000,181.24,15,0.009016,2.3268,0
103,4,50000,181.24,7,0.037317,9.8539,0
103,4,50000,181.24,23,0.005956,1.4444,0
103,4,50000,181.24,11,0.035471,9.615,0
103,4,50000,181.24,19,0.000558,0.1404,0
103,4,50000,181.24,1,0.039737,4.4743,0
103,4,50000,181.24,44,0.017441,3.4518,0
103,4,50000,181.24,14,0.004205,0.5425,0
103,4,50000,181.24,4,0.026912,4.4846,0
103,4,50000,181.24,18,0.013867,1.8424,0
103,4,50000,181.24,1,0.039546,3.8968,0
103,4,50000,181.24,5,0.013496,1.5345,0
103,4,50000,181.24,23,0.009918,1.9905,0
103,4,50000,181.24,44,0.041307,4.241,0
103,4,50000,181.24,26,0.012088,1.9927,0
103,4,50000,181.24,29,0.014329,3.7396,0
103,4,50000,181.24,5,0.022932,6.0485,1
103,4,50000,181.24,42,0.070734,14.0502,0
103,4,50000,181.24,31,0.041779,5.2653,0
103,4,50000,181.24,7,0.00266,0.3328,0
103,4,50000,181.24,29,0.012947,1.7595,0
103,4,50000,181.24,47,0.004147,0.7987,0
103,4,50000,181.24,47,0.0286,3.7648,0
103,4,50000,181.24,8,0.005945,0.9176,0
103,4,50000,181.24,21,0.010635,1.2342,0
103,4,50000,181.24,32,0.128654,23.6043,0
103,4,50000,181.24,5,0.02081,2.8871,0
103,4,50000,181.24,39,0.006863,0.9452,0
103,4,50000,181.24,44,0.034902,9.1974,0
103,4,50000,181.24,19,0.004996,0.9258,0
103,4,50000,181.24,19,0.054019,11.6501,0
103,4,50000,181.24,43,0.004444,0.8387,0
103,4,50000,181.24,13,0.019958,4.376,0
103,4,50000,181.24,12,0.00886,2.2436,0
103,4,50000,181.24,27,0.000827,0.1778,0
103,4,50000,181.24,18,0.009198,1.3936,0
103,4,50000,181.24,6,0.01346,2.2032,0
103,4,50000,181.24,33,0.000347,0.0455,0
103,4,50000,181.24,39,0.01264,1.4133,0
103,4,50000,181.24,24,0.008764,1.5553,0
103,4,50000,181.24,5,0.096487,12.0422,0
103,4,50000,181.24,18,0.001321,0.3467,0
103,4,50000,181.24,26,0.017857,4.6098,0
103,4,50000,181.24,28,0.041375,7.4355,0
103,4,50000,181.24,31,0.108887,12.0164,0
103,4,50000,181.24,42,0.00915,2.0639,0
103,4,50000,181.24,6,0.049678,6.7362,0
103,4,50000,181.24,47,0.024587,5.1906,0
103,4,50000,181.24,44,0.019036,3.3361,0
103,4,50000,181.24,2,0.022765,4.3934,0
103,4,50000,181.24,44,0.015005,3.0933,0
103,4,50000,181.24,0,0.020368,1.9423,0
103,4,50000,181.24,19,0.016942,2.0035,0
103,4,50000,181.24,20,0.009044,0.9388,0
103,4,50000,181.24,44,0.018971,2.9142,0
103,4,50000,181.24,10,0.018169,2.4453,0
103,4,50000,181.24,14,0.015671,2.9865,0
103,4,50000,181.24,31,0.007663,1.0074,0
103,4,50000,181.24,23,0.016668,2.4111,0
103,4,50000,181.24,19,0.016651,1.694,0
103,4,50000,181.24,6,0.037598,8.767,0
103,4,50000,181.24,7,0.030059,4.3526,0
103,4,50000,181.24,8,0.025825,3.8964,0
103,4,50000,181.24,31,0.065865,16.4894,0
103,4,50000,181.24,34,0.004258,0.4842,0
103,4,50000,181.24,14,0.001146,0.1362,0
103,4,50000,181.24,26,0.020745,1.969,0
103,4,50000,181.24,28,0.059329,10.9514,1
103,4,50000,181.24,11,0.030536,6.8551,0
103,4,50000,181.24,24,0.017711,1.9188,0
103,4,50000,181.24,45,0.058235,11.7007,0
103,4,50000,181.24,21,0.014355,2.1673,0
103,4,50000,181.24,30,0.015085,3.5677,0
103,4,50000,181.24,5,0.000256,0.0572,0
103,4,50000,181.24,23,0.010524,2.3948,0
103,4,50000,181.24,17,0.000175,0.0297,0
103,4,50000,181.24,26,0.006317,1.2661,0
103,4,50000,181.24,24,0.028645,5.4944,0
103,4,50000,181.24,16,0.001488,0.3498,0
103,4,50000,181.24,40,0.037459,4.4509,0
103,4,50000,181.24,24,0.012942,3.1351,0
103,4,50000,181.24,22,0.04376,5.1533,0
103,4,50000,181.24,35,0.012576,3.388,0
103,4,50000,181.24,44,0.019586,5.2383,0
103,4,50000,181.24,44,0.038855,4.9714,0
103,4,50000,181.24,42,0.010371,1.0089,0
103,4,50000,181.24,27,0.066407,14.1599,0
103,4,50000,181.24,5,0.024318,3.1202,0
103,4,50000,181.24,42,0.000375,0.0603,0
103,4,50000,181.24,18,0.013504,2.7979,0
103,4,50000,181.24,34,0.014814,2.1275,0
103,4,50000,181.24,24,0.027096,4.699,0
103,4,50000,181.24,7,0.015988,3.581,0
103,4,50000,181.24,12,0.014442,3.9096,0
103,4,50000,181.24,34,0.001928,0.1975,0
103,4,50000,181.24,0,0.0186,2.7259,0
103,4,50000,181.24,0,0.033697,6.3036,0
103,4,50000,181.24,7,0.040136,3.6793,0
103,4,50000,181.24,38,0.024102,5.2914,0
103,4,50000,181.24,16,0.018333,3.187,0
103,4,50000,181.24,1,0.03042,5.8985,0
103,4,50000,181.24,47,0.003256,0.8531,0
103,4,50000,181.24,32,0.01867,3.3515,0
103,4,50000,181.24,11,0.009145,1.933,0
103,4,50000,181.24,44,0.004488,0.4707,0
103,4,50000,181.24,16,0.053963,11.4542,0
103,4,50000,181.24,4,0.022536,4.4639,0
103,4,50000,181.24,36,0.008575,2.2065,0
103,4,50000,181.24,27,0.002042,0.5036,0
103,4,50000,181.24,37,0.032278,8.3951,0
103,4,50000,181.24,0,0.051008,10.475,1
103,4,50000,181.24,30,0.056786,14.8039,0
103,4,50000,181.24,34,0.016433,1.6848,0
103,4,50000,181.24,22,0.03722,4.7971,0
103,4,50000,181.24,45,0.02935,3.6186,0
103,4,50000,181.24,7,0.002349,0.3103,0
103,4,50000,181.24,19,0.003048,0.7258,0
103,4,50000,181.24,46,0.003468,0.6891,0
103,4,50000,181.24,16,0.010355,1.5871,0
103,4,50000,181.24,17,0.012487,2.5777,0
103,4,50000,181.24,21,0.012383,2.5639,0
103,4,50000,181.24,6,0.008188,0.9805,0
103,4,50000,181.24,6,0.006471,1.2195,0
103,4,50000,181.24,46,0.017892,4.2817,0
103,4,50000,181.24,41,0.001811,0.2823,0
103,4,50000,181.24,19,0.060903,16.5448,1
103,4,50000,181.24,2,0.09694,22.7049,0
103,4,50000,181.24,16,0.007841,1.001,0
103,4,50000,181.24,31,0.038819,6.3564,0
103,4,50000,181.24,47,0.000867,0.1519,0
103,4,50000,181.24,8,0.009235,0.8555,0
103,4,50000,181.24,29,0.021647,3.2287,0
103,4,50000,181.24,29,0.028346,3.9626,0
103,4,50000,181.24,7,0.018905,4.3244,0
103,4,50000,181.24,5,0.031044,5.644,0
103,4,50000,181.24,6,0.017379,4.0616,0
103,4,50000,181.24,1,0.019518,3.2258,0
103,4,50000,181.24,36,0.00764,1.4016,0
103,4,50000,181.24,6,0.01025,2.5886,0
103,4,50000,181.24,27,0.011903,2.4082,0
103,4,50000,181.24,26,0.006799,1.7365,0
103,4,50000,181.24,47,0.010517,1.2145,0
103,4,50000,181.24,32,0.021783,4.1291,0
103,4,50000,181.24,45,0.002262,0.2355,0
103,4,50000,181.24,34,0.054641,12.2446,0
103,4,50000,181.24,35,0.029583,7.3314,0
103,4,50000,181.24,19,0.008307,1.0085,0
103,4,50000,181.24,37,0.018611,1.6927,0
103,4,50000,181.24,33,0.005026,0.668,0
103,4,50000,181.24,42,0.024326,3.3107,0
103,4,50000,181.24,37,0.003735,0.7449,0
103,4,50000,181.24,16,0.019053,3.7658,0
103,4,50000,181.24,30,0.000759,0.1189,0
103,4,50000,181.24,34,0.079572,14.0285,0
103,4,50000,181.24,12,0.030876,6.0388,0
103,4,50000,181.24,2,0.002467,0.6171,0
103,4,50000,181.24,21,0.024516,3.5912,0
103,4,50000,181.24,38,0.050871,5.3548,0
103,4,50000,181.24,35,0.00151,0.2404,0
103,4,50000,181.24,30,0.024218,2.7358,0
103,4,50000,181.24,47,0.032687,3.1467,0
103,4,50000,181.24,12,0.013743,2.1374,0
103,4,50000,181.24,32,0.05068,11.4445,0
103,4,50000,181.24,35,0.000485,0.0656,0
103,4,50000,181.24,45,0.003115,0.6132,0
103,4,50000,181.24,7,0.005521,1.2312,0
103,4,50000,181.24,39,0.020828,2.402,0
103,4,50000,181.24,22,0.001146,0.1542,0
103,4,50000,181.24,16,0.021623,2.4338,0
103,4,50000,181.24,1,0.003628,0.8334,0
103,4,50000,181.24,47,0.011753,2.623,0
103,4,50000,181.24,3,0.002899,0.3745,0
103,4,50000,181.24,12,0.062938,6.9365,0
103,4,50000,181.24,5,0.029994,7.8829,0
103,4,50000,181.24,47,0.047992,7.6245,0
103,4,50000,181.24,35,0.00816,0.7879,0
103,4,50000,181.24,28,0.004844,1.1122,0
103,4,50000,181.24,22,0.012103,1.156,0
103,4,50000,181.24,44,0.000249,0.0479,0
103,4,50000,181.24,18,0.020242,5.0929,0
103,4,50000,181.24,23,0.013882,1.5188,0
103,4,50000,181.24,2,0.011858,2.3255,0
103,4,50000,181.24,15,0.059283,10.5655,0
103,4,50000,181.24,19,0.016868,4.1443,0
103,4,50000,181.24,24,0.067931,6.5923,0
103,4,50000,181.24,19,0.001802,0.4332,0
103,4,50000,181.24,3,0.030803,7.0104,0
103,4,50000,181.24,46,0.005153,0.7102,0
103,4,50000,181.24,29,0.012066,1.7775,0
103,4,50000,181.24,43,0.011809,2.7917,0
103,4,50000,181.24,10,0.025605,6.2934,0
103,4,50000,181.24,30,0.027126,7.0851,0
103,4,50000,181.24,15,0.018635,3.5173,0
103,4,50000,181.24,16,0.017496,4.0164,1
103,4,50000,181.24,22,0.013715,3.184,0
103,4,50000,181.24,7,0.0018,0.3986,0
103,4,50000,181.24,22,0.065545,7.8564,0
103,4,50000,181.24,23,0.006255,1.458,0
103,4,50000,181.24,7,0.016579,2.8231,0
103,4,50000,181.24,6,0.0327,3.4159,0
103,4,50000,181.24,18,0.032689,3.2383,0
103,4,50000,181.24,1,0.002433,0.2636,0
103,4,50000,181.24,33,0.053233,5.8102,1
103,4,50000,181.24,33,0.002531,0.5473,0
103,4,50000,181.24,1,0.023196,3.2595,0
103,4,50000,181.24,30,0.063497,6.7056,0
103,4,50000,181.24,17,0.006768,1.7704,0
103,4,50000,181.24,36,0.011367,3.0543,0
103,4,50000,181.24,35,0.016788,4.092,0
103,4,50000,181.24,37,0.012469,3.2113,0
103,4,50000,181.24,25,0.015878,3.94,0
103,4,50000,181.24,27,0.011219,2.6386,0
103,4,50000,181.24,20,0.00186,0.3415,0
103,4,50000,181.24,35,0.014432,3.4718,0
103,4,50000,181.24,45,0.053903,10.7856,0
103,4,50000,181.24,46,0.041176,8.1223,0
103,4,50000,181.24,44,0.027215,5.8482,0
103,4,50000,181.24,27,0.025945,4.5422,0
103,4,50000,181.24,16,0.008583,1.1878,0
103,4,50000,181.24,33,0.023414,6.0965,0
103,4,50000,181.24,43,0.03804,9.7849,0
103,4,50000,181.24,12,0.017507,2.6393,0
103,4,50000,181.24,21,0.028822,3.6874,0
103,4,50000,181.24,39,0.013736,1.7954,0
103,4,50000,181.24,11,0.00572,0.9007,0
103,4,50000,181.24,31,0.001211,0.2929,0
103,4,50000,181.24,8,0.003852,0.8369,0
103,4,50000,181.24,6,0.006297,1.1094,0
103,4,50000,181.24,29,0.034534,4.8387,0
103,4,50000,181.24,18,0.010051,1.2652,0
103,4,50000,181.24,9,0.029428,7.6196,0
103,4,50000,181.24,12,0.048798,4.5771,0
103,4,50000,181.24,22,0.053105,9.7677,0
103,4,50000,181.24,32,0.002418,0.222,0
103,4,50000,181.24,27,0.008308,1.0137,0
103,4,50000,181.24,36,0.009022,1.0972,0
103,4,50000,181.24,2,0.016214,2.8987,0
103,4,50000,181.24,9,0.002985,0.639,0
103,4,50000,181.24,45,0.002291,0.4294,0
103,4,50000,181.24,32,0.01467,1.9189,0
103,4,50000,181.24,5,0.027547,7.0806,0
103,4,50000,181.24,3,0.039365,3.6735,0
103,4,50000,181.24,31,0.005742,0.6172,0
103,4,50000,181.24,32,0.06722,9.8309,0
103,4,50000,181.24,34,0.008965,0.9857,0
103,4,50000,181.24,34,0.002073,0.231,0
103,4,50000,181.24,24,0.011358,2.3415,0
103,4,50000,181.24,28,0.000644,0.1025,0
103,4,50000,181.24,22,0.003292,0.387,0
103,4,50000,181.24,10,0.028722,3.3483,0
103,4,50000,181.24,32,0.026447,5.6061,0
103,4,50000,181.24,7,0.011291,1.2105,0
103,4,50000,181.24,25,0.002815,0.43,0
103,4,50000,181.24,32,0.024144,5.4262,0
103,4,50000,181.24,16,0.025256,4.7364,0
103,4,50000,181.24,16,0.00725,0.798,0
103,4,50000,181.24,37,0.001495,0.3752,0
103,4,50000,181.24,11,0.002472,0.5789,0
103,4,50000,181.24,6,0.002267,0.5081,0
103,4,50000,181.24,39,0.0792,21.0691,1
103,4,50000,181.24,29,0.014584,2.3661,0
103,4,50000,181.24,5,0.041625,7.4078,0
103,4,50000,181.24,21,0.036208,5.3801,0
103,4,50000,181.24,38,0.00127,0.3168,0
103,4,50000,181.24,17,0.042367,10.4935,0
103,4,50000,181.24,45,0.028269,2.6005,0
103,4,50000,181.24,17,0.010489,2.6122,0
103,4,50000,181.24,25,0.020201,2.3759,0
103,4,50000,181.24,39,0.001468,0.3091,0
103,4,50000,181.24,43,0.008058,1.3035,0
103,4,50000,181.24,38,0.000292,0.064,0
103,4,50000,181.24,5,0.010802,1.8197,0
103,4,50000,181.24,37,0.032534,4.0112,0
103,4,50000,181.24,27,0.058298,13.8603,0
103,4,50000,181.24,21,2.7e-05,0.0053,0
103,4,50000,181.24,14,0.016623,2.0771,0
103,4,50000,181.24,32,0.017154,2.3538,0
103,4,50000,181.24,12,0.018942,2.33,0
103,4,50000,181.24,39,0.012647,2.8876,0
103,4,50000,181.24,40,0.005275,0.7845,0
103,4,50000,181.24,40,0.015233,3.6452,0
103,4,50000,181.24,14,0.042697,8.9218,0
103,4,50000,181.24,23,0.018891,4.879,0
103,4,50000,181.24,0,0.009059,0.8449,0
103,4,50000,181.24,6,0.059569,11.8936,0
103,4,50000,181.24,22,0.0083,0.9315,0
103,4,50000,181.24,9,0.000251,0.0453,0
103,4,50000,181.24,39,0.02704,2.8408,1
103,4,50000,181.24,4,0.014978,3.3316,0
103,4,50000,181.24,20,0.013944,1.6138,1
103,4,50000,181.24,15,0.011219,2.3572,0
103,4,50000,181.24,18,0.029345,6.3152,0
103,4,50000,181.24,38,0.007652,1.553,0
103,4,50000,181.24,0,0.003008,0.3818,0
103,4,50000,181.24,24,0.007795,1.711,0
103,4,50000,181.24,2,0.028469,6.4376,0
103,4,50000,181.24,8,0.016137,3.9327,0
103,4,50000,181.24,10,0.003629,0.3802,0
103,4,50000,181.24,15,0.007972,1.2275,0
103,4,50000,181.24,5,0.044153,10.4863,0
103,4,50000,181.24,10,0.032941,3.6765,0
103,4,50000,181.24,8,0.012586,3.2933,0
103,4,50000,181.24,25,0.014987,3.3149,0
